3,FIT ID,INI ID,Name,Category,Rotation,Spray Can?,Slope ,Terrain,Type,Profile (vehicles and mechs only ),Capturable,destroy,Show on Tac map

b,1188,1099,Auxiliary Power,BaseMaker PA,NULL,0,2,l,Power Station,0,1,1,1
b,965,850,Auxiliary Power,BaseMaker Cermak,NULL,0,2,l,Power Station,0,1,1,1
b,483,396,Auxiliary Power (Off),BaseMaker PA,NULL,0,2,l,NULL,0,1,1,1
b,644,600,Gate,BaseMaker PA,SE,0,2,l,Gate,0,0,1,1
b,645,601,Gate,BaseMaker PA,NE,0,2,l,Gate,0,0,1,1
b,646,602,Gate,BaseMaker PA,SW,0,2,l,Gate,0,0,1,1
b,647,603,Gate,BaseMaker PA,NW,0,2,l,Gate,0,0,1,1
b,1027,912,Gate,BaseMaker Cermak,NULL,0,2,l,Gate,0,0,1,1
b,1028,913,Gate,BaseMaker Cermak,NULL,0,2,l,Gate,0,0,1,1
b,708,671,Gate Control,BaseMaker PA,SE,0,2,l,Gate Control,0,1,1,1
b,709,672,Gate Control,BaseMaker PA,SW,0,2,l,Gate Control,0,1,1,1
b,710,673,Gate Control,BaseMaker PA,NW,0,2,l,Gate Control,0,1,1,1
b,711,674,Gate Control,BaseMaker PA,NE,0,2,l,Gate Control,0,1,1,1
b,946,831,Gate Control,BaseMaker Cermak,1,0,2,l,Gate Control,0,1,1,1
b,947,832,Gate Control,BaseMaker Cermak,2,0,2,l,Gate Control,0,1,1,1
b,690,656,Large Gate,BaseMaker PA,SE,0,2,l,Gate,0,0,1,1
b,691,657,Large Gate,BaseMaker PA,NE,0,2,l,Gate,0,0,1,1
b,692,658,Large Gate,BaseMaker PA,SW,0,2,l,Gate,0,0,1,1
b,693,659,Large Gate,BaseMaker PA,NW,0,2,l,Gate,0,0,1,1
b,1029,914,Large Gate,BaseMaker Cermak,NULL,0,2,l,Gate,0,0,1,1
b,1030,915,Large Gate,BaseMaker Cermak,NULL,0,2,l,Gate,0,0,1,1
b,704,667,Large Gate Control,BaseMaker PA,SE,0,2,l,Gate Control,0,1,1,1
b,705,668,Large Gate Control,BaseMaker PA,SW,0,2,l,Gate Control,0,1,1,1
b,706,669,Large Gate Control,BaseMaker PA,NW,0,2,l,Gate Control,0,1,1,1
b,707,670,Large Gate Control,BaseMaker PA,NE,0,2,l,Gate Control,0,1,1,1
b,872,829,Large Gate Control,BaseMaker Cermak,,0,2,l,Gate Control,0,1,1,1
b,945,830,Large Gate Control,BaseMaker Cermak,2,0,2,l,Gate Control,0,1,1,1
b,1189,1100,Main Power,BaseMaker PA,NULL,0,2,l,Power Station,0,1,1,1
b,966,851,Main Power,BaseMaker Cermak,NULL,0,2,l,Power Station,0,1,1,1
b,638,396,Main Power (Off),BaseMaker PA,NULL,0,2,l,NULL,0,1,1,1
b,633,589,Mech Repair Bay,BaseMaker PA,NULL,0,2,l,Repair Bay,0,1,1,1
b,979,864,Mech Repair Bay,BaseMaker Cermak,NULL,0,2,l,Repair Bay,0,1,1,1
b,480,442,Perimeter Alarm,BaseMaker PA,NULL,0,2,l,Perimeter Alarm,0,1,1,1
b,983,868,Perimeter Alarm,BaseMaker Cermak,1,0,2,l,Perimeter Alarm,0,1,1,1
b,628,584,Sensor Control,BaseMaker PA,SE,0,2,l,Sensor Control,0,1,1,1
b,629,585,Sensor Control,BaseMaker PA,SW,0,2,l,Sensor Control,0,1,1,1
b,985,870,Sensor Control,BaseMaker Cermak,1,0,2,l,Sensor Control,0,1,1,1
b,986,871,Sensor Control,BaseMaker Cermak,2,0,2,l,Sensor Control,0,1,1,1
b,486,447,Sensor Tower,BaseMaker PA,SW,0,2,l,Sensor Tower,0,1,1,1
b,487,448,Sensor Tower,BaseMaker PA,NE,0,2,l,Sensor Tower,0,1,1,1
b,469,431,Turret Control,BaseMaker PA,NULL,0,2,l,Turret Control,0,1,1,1
b,869,826,Turret Control,BaseMaker Cermak,NULL,0,2,l,Turret Control,0,1,1,1
b,992,877,Turret Control (Heavy),BaseMaker Cermak,1,0,2,l,Turret Control,0,1,1,1
b,1006,891,Turret Control (Heavy),BaseMaker Cermak,2,0,2,l,Turret Control,0,1,1,1
b,1007,892,Turret Control (Heavy),BaseMaker Cermak,3,0,2,l,Turret Control,0,1,1,1
b,1008,893,Turret Control (Heavy),BaseMaker Cermak,4,0,2,l,Turret Control,0,1,1,1
b,401,589,Vehicle Repair Bay (Passive),BaseMaker PA,NULL,0,2,l,NULL,0,1,1,1
b,993,864,Vehicle Repair Bay (Passive),BaseMaker Cermak,NULL,0,2,l,NULL,0,1,1,1

b,30,38,Chemical Plant,Commercial,NE,0,2,l,NULL,0,1,1,1
b,115,100,Chemical Plant,Commercial,SE,0,2,l,NULL,0,1,1,1
b,116,101,Chemical Plant,Commercial,SW,0,2,l,NULL,0,1,1,1
b,117,102,Chemical Plant,Commercial,NW,0,2,l,NULL,0,1,1,1
b,327,288,Chemical Plant,Commercial,NW,0,2,l,NULL,0,1,1,1
b,328,289,Chemical Plant,Commercial,NE,0,2,l,NULL,0,1,1,1
b,329,290,Chemical Plant,Commercial,SW,0,2,l,NULL,0,1,1,1
b,330,291,Chemical Plant,Commercial,SE,0,2,l,NULL,0,1,1,1
b,28,36,Geodesic Dome,Commercial,R5,0,2,l,NULL,0,1,1,1
b,84,69,Geodesic Dome,Commercial,R6,0,2,l,NULL,0,1,1,1
